date,cases,total_tests,County
2020-02-01,0.0,1.0,Stanislaus
2020-02-02,0.0,0.0,Stanislaus
2020-02-03,0.0,0.0,Stanislaus
2020-02-04,0.0,0.0,Stanislaus
2020-02-05,0.0,0.0,Stanislaus
2020-02-06,0.0,0.0,Stanislaus
2020-02-07,0.0,1.0,Stanislaus
2020-02-08,0.0,0.0,Stanislaus
2020-02-09,0.0,0.0,Stanislaus
2020-02-10,1.0,0.0,Stanislaus
2020-02-11,0.0,1.0,Stanislaus
2020-02-12,0.0,0.0,Stanislaus
2020-02-13,0.0,0.0,Stanislaus
2020-02-14,0.0,0.0,Stanislaus
2020-02-15,0.0,0.0,Stanislaus
2020-02-16,0.0,0.0,Stanislaus
2020-02-17,0.0,1.0,Stanislaus
2020-02-18,0.0,0.0,Stanislaus
2020-02-19,0.0,0.0,Stanislaus
2020-02-20,1.0,0.0,Stanislaus
2020-02-21,0.0,0.0,Stanislaus
2020-02-22,0.0,0.0,Stanislaus
2020-02-23,0.0,0.0,Stanislaus
2020-02-24,0.0,0.0,Stanislaus
2020-02-25,0.0,1.0,Stanislaus
2020-02-26,0.0,0.0,Stanislaus
2020-02-27,0.0,0.0,Stanislaus
2020-02-28,0.0,2.0,Stanislaus
2020-02-29,0.0,0.0,Stanislaus
2020-03-01,0.0,1.0,Stanislaus
2020-03-02,0.0,3.0,Stanislaus
2020-03-03,2.0,0.0,Stanislaus
2020-03-04,0.0,6.0,Stanislaus
2020-03-05,0.0,2.0,Stanislaus
2020-03-06,1.0,20.0,Stanislaus
2020-03-07,4.0,2.0,Stanislaus
2020-03-08,1.0,2.0,Stanislaus
2020-03-09,1.0,13.0,Stanislaus
2020-03-10,0.0,6.0,Stanislaus
2020-03-11,4.0,20.0,Stanislaus
2020-03-12,0.0,65.0,Stanislaus
2020-03-13,2.0,100.0,Stanislaus
2020-03-14,5.0,56.0,Stanislaus
2020-03-15,4.0,50.0,Stanislaus
2020-03-16,1.0,86.0,Stanislaus
2020-03-17,4.0,97.0,Stanislaus
2020-03-18,3.0,92.0,Stanislaus
2020-03-19,4.0,68.0,Stanislaus
2020-03-20,1.0,100.0,Stanislaus
2020-03-21,6.0,42.0,Stanislaus
2020-03-22,6.0,28.0,Stanislaus
2020-03-23,6.0,119.0,Stanislaus
2020-03-24,8.0,100.0,Stanislaus
2020-03-25,9.0,111.0,Stanislaus
2020-03-26,7.0,122.0,Stanislaus
2020-03-27,2.0,136.0,Stanislaus
2020-03-28,2.0,56.0,Stanislaus
2020-03-29,5.0,61.0,Stanislaus
2020-03-30,5.0,141.0,Stanislaus
2020-03-31,7.0,126.0,Stanislaus
2020-04-01,15.0,123.0,Stanislaus
2020-04-02,11.0,93.0,Stanislaus
2020-04-03,11.0,142.0,Stanislaus
2020-04-04,6.0,73.0,Stanislaus
2020-04-05,11.0,53.0,Stanislaus
2020-04-06,14.0,120.0,Stanislaus
2020-04-07,16.0,182.0,Stanislaus
2020-04-08,17.0,155.0,Stanislaus
2020-04-09,16.0,167.0,Stanislaus
2020-04-10,12.0,106.0,Stanislaus
2020-04-11,7.0,81.0,Stanislaus
2020-04-12,8.0,56.0,Stanislaus
2020-04-13,8.0,183.0,Stanislaus
2020-04-14,6.0,108.0,Stanislaus
